port1,port2
0,1023
1023,932
440,195
0,1
0,0
104,795
1023,996
1023,1023
917,711
7,416
0,64
981,29
1023,845
833,787
0,991
114,1023
51,500
0,514
1023,207
1023,655
1023,93
74,807
51,460
357,90
1023,0
55,57
725,627
650,973
55,324
17,113
1023,850
949,199
578,708
1023,777
0,160
58,900
75,453
0,102
1023,789
771,764
0,891
1023,1023
519,581
367,404
1023,160
75,900
821,896
1023,990
69,234
371,58
1023,847
1023,170
1023,828
817,1003
0,1023
1023,187
60,296
0,925
802,959
762,905
1023,1021
64,335
25,167
0,84
0,0
933,41
735,755
1023,993
170,1023
458,556
0,106
1023,113
44,861
876,843
1023,147
1023,0
38,18
0,0
1018,804
1023,724
569,124
37,174
1023,1
336,18
1023,838
0,247
1020,876
1023,146
0,63
420,56
370,292
0,826
854,151
742,843
0,170
213,101
36,60
1023,0
0,0
643,820
1023,926
0,164
933,89
22,36
1023,835
179,266
744,880
0,166
76,158
0,51
356,20
0,0
1023,860
1023,1010
0,215
1023,18
28,250
1023,0
96,775
612,689
807,763
0,1023
0,343
364,137
1023,886
997,144
705,852
1023,988
1023,1023
39,579
369,416
0,794
11,917
1023,889
177,480
0,268
0,77
1023,843
1015,902
167,553
1023,942
0,195
449,11
10,252
0,59
981,64
1023,553
1023,63
143,743
583,812
415,198
0,11
965,0
888,819
133,164
1023,149
0,33
465,846
1023,130
1023,158
1006,731
1023,282
74,926
60,256
1023,11
58,737
733,616
765,722
0,939
106,887
386,231
0,21
549,0
709,603
1023,70
955,377
271,430
385,394
344,918
0,312
762,884
0,168
261,115
338,21
517,0
1023,0
636,787
1023,989
1023,1023
186,1023
61,281
0,921
17,722
777,755
1023,896
1023,289
431,42
9,10
0,654
1023,81
1000,632
1023,81
650,746
391,450
1023,32
866,540
1023,920
1023,1021
0,1023
1023,439
30,358
0,931
36,305
780,665
1023,121
0,97
6,350
21,107
1023,151
913,143
751,851
688,143
47,897
396,482
0,957
916,965
436,654
799,771
1023,122
78,891
57,238
42,908
1023,886
760,1018
1023,1023
939,953
20,299
0,76
0,873
570,1016
1023,851
293,174
642,497
0,350
1023,928
42,1023
87,525
788,741
691,128
58,698
370,423
1023,775
1023,120
1023,587
1023,72
1023,864
809,256
343,41
0,16
193,25
732,831
643,324
0,162
0,111
765,0
25,140
794,547
792,739
0,151
1023,749
402,437
0,106
75,748
1023,686
1023,978
0,936
458,969
352,489
1023,415
52,201
1023,651
0,997
154,910
0,412
0,111
1023,878
0,574
794,945
1023,169
85,157
350,64
386,0
770,831
1023,998
1023,835
1023,1021
122,370
353,354
0,774
0,254
1023,672
0,920
126,1023
177,477
370,388
0,939
133,304
778,891
1023,1023
57,815
22,443
0,111
65,49
590,801
827,853
0,158
1023,0
28,9
0,0
984,759
1023,762
1023,984
134,297
324,360
88,349
0,73
0,68
907,624
674,994
162,974
0,235
1023,14
997,148
884,795
1023,795
1023,973
1023,977
37,254
0,879
0,303
1023,877
0,1023
1023,185
0,43
19,260
0,0
38,836
822,1002
0,1023
282,1023
0,240
391,26
124,0
1023,833
835,1003
1023,1022
58,959
7,251
0,887
0,163
1023,606
777,731
0,326
237,44
293,30
1023,0
997,50
1014,623
0,123
1023,750
456,168
0,35
1023,840
1023,1019
846,1023
0,280
648,774
46,217
0,0
0,55
1023,536
978,939
1023,1016
152,1023
391,298
1023,15
965,0
997,587
1023,943
1023,464
36,115
344,13
334,741
1023,892
829,1018
1023,1023
0,201
30,83
1023,0
1023,680
1023,686
1023,972
0,1011
1009,181
39,59
827,860
34,1023
797,831
1023,139
125,72
15,332
6,103
0,7
536,78
748,704
0,120
37,135
396,49
303,865
130,815
427,623
789,957
0,187
0,78
27,250
62,740
1023,920
667,988
0,221
0,174
0,34
52,91
1023,857
0,314
753,690
1023,105
55,692
423,127
358,350
0,33
2,858
1023,812
1023,1022
666,983
399,252
1023,461
1021,28
679,532
1023,937
1023,1023
0,331
347,348
0,933
1023,154
743,859
0,182
14,905
33,536
356,425
0,940
5,275
761,680
1023,959
58,1023
403,521
0,154
1023,782
719,725
1008,987
1023,1023
1023,872
381,243
581,19
23,102
733,614
1023,83
1023,752
343,493
260,122
0,253
994,322
761,674
0,105
136,888
63,450
0,83
94,89
996,530
1023,934
0,1023
66,967
137,273
1023,135
1023,0
1023,807
1023,1002
0,479
19,400
378,360
0,765
979,338
838,681
1023,161
0,110
0,39
1023,840
0,267
346,817
1017,1001
1023,278
1005,0
33,18
1023,844
0,303
684,886
1023,1005
90,1023
831,642
21,329
1023,907
130,990
1023,843
1023,217
135,180
376,325
0,925
989,174
266,442
768,785
0,136
989,0
19,35
1023,0
170,862
1023,715
1023,110
0,0
869,98
11,9
1023,863
1023,351
748,684
1023,268
1023,885
0,431
1023,242
899,821
33,213
752,869
1023,1012
61,358
47,127
0,0
373,0
1009,518
1023,696
1023,306
1023,836
61,215
0,12
74,844
815,956
0,198
105,114
415,30
13,31
815,844
1023,196
741,660
1023,963
1023,933
384,437
0,72
941,0
1023,783
805,778
802,997
25,362
30,114
0,875
1023,898
1023,816
0,701
1023,178
0,62
353,288
1023,21
429,0
713,611
0,853
1023,138
35,293
0,23
0,49
547,503
1023,933
1023,1000
1023,241
331,317
8,923
1013,267
736,654
1023,94
66,885
498,552
0,390
0,48
955,0
727,606
1023,71
0,854
461,258
1023,881
1023,1023
908,605
790,744
357,141
1023,871
71,472
1023,956
0,299
1023,666
1023,100
0,0
898,0
0,0
0,286
1022,849
865,841
0,1023
0,287
0,63
0,0
98,840
1023,619
813,959
1023,177
1023,0
44,16
0,855
508,157
678,570
777,704
1023,980
901,310
53,108
0,506
0,170
724,637
0,887
197,292
415,77
362,0
0,850
461,187
1023,659
0,991
962,318
364,341
0,46
260,49
612,812
810,999
1023,178
126,135
334,280
452,11
128,837
792,998
958,1023
51,978
22,233
365,325
2,932
1023,934
840,838
1023,1003
0,207
384,328
1023,922
879,466
497,908
1023,1021
0,217
62,913
391,474
0,963
826,1023
787,822
0,951
1023,930
25,237
5,331
0,18
0,82
725,630
0,123
1023,871
0,200
1023,0
1023,706
0,242
751,665
455,100
1023,697
57,228
1023,875
0,285
653,549
752,72
1023,0
106,12
341,225
1023,0
1023,0
721,615
0,103
1006,785
366,162
22,894
0,1023
1023,1023
844,852
0,158
738,877
17,254
0,34
266,863
1023,705
797,759
778,552
58,280
33,203
0,13
682,867
816,907
0,866
57,273
426,34
42,278
1023,0
74,863
1023,823
0,1023
309,296
39,322
0,35
0,0
983,759
1023,775
0,457
7,181
43,69
1023,855
0,299
729,661
0,922
1023,1023
526,261
394,60
1023,0
437,16
1001,621
397,103
21,93
0,28
0,0
942,759
1023,978
1023,846
0,174
989,0
14,10
0,2
1023,695
682,983
790,416
1023,118
959,785
386,214
0,908
1023,1007
829,994
1023,244
0,158
0,343
254,723
446,121
1023,815
1023,799
0,807
972,344
370,123
1023,0
906,857
748,671
1023,752
0,168
778,876
108,461
0,86
157,0
699,603
74,976
53,285
107,47
352,285
0,802
1023,169
1006,658
0,968
160,1023
350,269
0,917
533,178
613,833
824,1001
0,222
69,152
36,54
67,844
1023,266
1023,678
0,211
373,90
25,22
0,270
1023,0
1023,236
780,861
575,493
143,384
310,357
205,38
13,76
693,639
799,960
1023,1023
0,298
335,92
1023,871
0,267
672,631
1023,87
1023,732
60,466
16,125
0,0
0,91
1020,631
0,743
1023,321
285,368
1023,54
0,51
11,860
1023,1009
1023,1023
74,1023
398,271
1023,882
1023,1023
629,683
0,1011
1023,986
1023,961
35,279
1023,877
378,1005
873,1023
1023,210
957,118
443,20
0,0
1023,0
1023,817
833,795
1023,148
997,0
29,32
444,415
0,144
1023,561
1023,954
1023,964
24,1023
126,363
165,38
114,93
739,625
1023,466
58,882
422,555
383,94
0,0
0,0
988,821
0,155
792,793
8,197
1023,877
977,254
925,878
822,1013
0,1023
1023,953
59,268
0,66
98,872
807,795
1023,129
101,881
14,205
27,57
0,632
862,981
837,839
1023,1014
1023,986
406,499
1023,48
0,0
1023,791
807,995
1023,1023
90,521
43,163
0,0
89,122
1011,848
1023,1001
1023,1023
510,529
40,392
1023,912
711,291
938,885
0,197
1023,284
1,83
640,0
144,0
1023,333
750,676
0,130
1023,0
23,155
1023,0
104,855
877,1005
1023,1023
7,321
972,545
0,264
1023,110
138,877
842,1011
1023,842
736,218
0,326
0,825
96,915
36,590
1023,948
0,206
834,818
374,213
0,741
1023,231
1023,873
757,160
0,56
1023,0
328,262
0,0
82,755
808,987
404,190
405,31
0,0
266,277
1023,915
965,148
1023,860
1023,144
34,892
55,233
0,18
53,27
733,821
807,777
0,1023
53,347
343,95
0,534
1023,839
798,786
0,974
1023,1023
0,251
357,296
0,45
1023,826
1023,999
0,202
0,0
38,24
1023,853
20,282
459,614
1023,957
1023,1015
1023,187
34,74
0,0
106,832
1018,1005
0,214
0,710
581,567
370,123
0,14
1023,851
1023,806
0,161
94,901
0,241
0,34
703,769
166,995
844,836
1023,145
1023,870
381,282
170,917
938,1023
1023,1023
0,1023
578,1023
1023,300
27,67
0,5
146,864
821,1012
859,985
84,347
0,338
1023,41
0,130
0,66
1009,634
0,130
293,12
25,36
1023,856
0,159
1023,852
807,782
1023,1008
21,248
333,59
0,0
26,863
1023,1010
0,213
997,85
0,321
0,96
1023,873
66,926
1023,1023
0,216
74,912
228,478
1023,452
106,956
694,762
1023,998
0,209
0,100
11,36
1023,20
88,870
1023,800
826,992
238,291
0,80
0,270
1023,53
890,875
839,812
0,137
1023,0
366,5
0,676
1023,982
357,649
1023,963
0,190
315,802
49,224
1023,842
0,977
712,1014
0,877
184,982
620,793
0,197
272,137
872,870
831,862
1023,171
46,902
361,205
1023,870
1023,932
1023,416
775,715
1023,128
170,892
35,228
0,909
138,928
1023,753
0,153
229,69
0,715
25,188
0,904
461,148
1009,647
842,294
154,880
479,328
0,50
1023,0
31,34
732,817
1023,991
1021,173
20,81
0,853
90,830
734,1008
812,818
0,170
131,129
274,265
1023,920
1005,263
735,885
1023,145
0,0
0,0
346,0
0,0
1023,851
828,814
1023,137
0,102
19,32
213,0
0,23
1023,776
807,988
388,202
1023,0
22,24
1023,862
288,973
1023,816
1023,137
53,19
675,359
1,98
0,0
0,94
926,645
0,125
1023,816
350,218
468,359
1023,934
394,992
1023,844
1023,1023
987,370
333,332
0,35
1023,4
627,811
1023,131
677,0
1023,5
74,1
0,0
961,72
942,845
0,872
66,982
0,239
377,0
0,859
0,328
773,690
0,146
1002,873
389,220
0,41
62,494
664,895
1023,816
936,1007
114,1023
404,517
1023,193
1023,868
1023,1011
0,222
1023,101
1,341
0,74
719,875
0,165
754,658
0,97
0,48
347,17
0,0
682,793
590,687
830,976
1023,177
75,102
336,52
1023,851
162,1023
807,824
0,172
997,87
44,31
0,25
1023,845
0,318
1023,745
0,147
98,813
450,199
1023,874
7,253
1023,575
801,741
0,958
90,988
45,277
686,544
37,172
636,529
0,959
1016,943
1023,205
357,337
0,932
122,1023
1023,848
0,178
0,885
360,404
212,59
862,737
1023,987
844,1020
0,1023
90,1023
407,288
0,44
103,97
689,525
1023,311
0,935
1023,992
393,253
1023,10
0,28
719,609
0,993
1023,976
0,359
0,118
0,0
1023,150
747,650
1023,920
1023,1023
399,267
0,919
1023,884
982,756
1023,771
346,982
0,0
1023,745
49,369
858,931
39,308
625,871
1023,1014
1023,189
39,155
375,64
0,852
119,343
703,646
1023,981
0,194
480,405
407,92
1023,0
0,0
778,815
0,160
73,149
43,326
1023,0
138,781
569,956
1023,792
1023,130
121,167
30,322
0,59
101,0
847,811
0,145
14,340
360,473
67,448
13,84
103,108
691,611
1023,75
45,143
438,156
0,0
1023,0
1023,165
685,610
0,895
1023,174
394,352
0,4
90,817
886,1006
0,197
1023,106
10,848
434,508
0,112
0,0
816,772
1023,123
1023,708
6,556
42,974
1023,1023
54,536
755,888
0,1022
1023,1023
407,490
1023,957
78,1023
1023,642
739,799
0,229
37,38
73,54
1023,855
82,1023
797,816
1023,376
1023,80
0,394
311,420
1023,941
1023,168
851,633
0,129
564,123
381,328
637,51
58,875
698,719
754,753
1023,1012
277,290
311,311
0,86
122,811
775,1000
1023,180
7,169
0,262
252,360
1023,310
1023,0
706,596
0,975
65,309
56,117
0,8
389,0
1023,785
1023,989
831,1020
666,1023
432,537
1023,972
0,289
1018,662
0,107
1023,24
27,341
26,85
0,16
20,16
703,596
1023,961
954,1023
445,474
1023,283
160,519
541,598
1023,733
0,158
97,165
44,59
0,0
64,90
820,757
0,900
917,146
38,499
31,193
1023,0
500,82
739,611
0,115
546,764
0,229
1023,9
1023,868
568,1023
1023,832
0,1023
0,199
66,335
342,858
1023,908
1023,1007
798,685
46,919
1023,212
389,55
0,796
53,263
707,657
1023,945
0,317
0,478
440,943
0,251
128,872
807,793
0,575
0,986
450,527
0,111
0,79
609,527
746,696
471,105
0,82
369,300
0,920
0,321
1010,668
842,978
162,948
44,568
426,132
1023,0
122,861
1023,1014
533,206
1023,820
30,221
1023,0
152,862
1023,988
1023,1023
1023,1017
936,301
38,355
0,85
1023,675
1023,735
0,152
973,41
8,24
390,24
0,8
449,87
753,709
1023,996
114,355
421,384
834,906
30,1023
499,1023
1023,832
180,395
1023,50
391,318
1023,64
0,43
662,826
1023,141
1008,68
205,11
38,312
1023,0
130,866
811,887
0,181
1023,880
469,223
1023,0
74,834
302,799
1023,996
0,1023
426,1023
435,543
501,62
1023,740
1023,733
191,659
1023,977
370,621
24,450
0,845
1023,957
791,806
0,167
0,86
0,337
274,795
24,247
25,162
679,601
0,107
0,0
36,31
0,862
1023,1009
657,619
725,109
0,2
917,0
47,303
1023,907
0,287
698,630
1023,999
86,1023
30,517
16,162
0,4
1023,0
676,580
1023,975
906,955
41,528
0,125
96,87
544,499
722,865
0,155
1023,0
51,119
1023,849
1023,846
1023,762
1023,976
0,314
502,59
412,0
1023,0
56,858
1023,1001
1023,1023
130,1023
52,306
1023,898
1023,912
659,983
1023,807
0,166
1023,730
91,236
1023,0
0,62
668,574
0,742
1023,102
515,46
398,14
1023,0
989,0
657,574
1023,62
1023,826
450,508
0,971
0,568
418,558
1023,738
1023,996
0,193
381,68
0,0
1023,688
598,945
0,526
90,870
44,776
364,500
0,966
146,588
1023,730
1023,933
1023,157
134,227
15,64
26,878
1023,1013
829,968
1023,1023
0,547
104,432
0,150
602,859
1003,601
200,973
1023,1020
34,950
185,260
0,69
1023,0
809,619
0,502
0,63
0,20
239,0
0,0
1013,0
965,731
946,984
122,975
476,285
4,45
1023,0
563,488
737,664
0,992
203,792
446,501
1023,123
964,49
1023,832
1023,985
966,937
27,242
436,58
0,295
76,806
1023,991
472,992
934,546
55,435
814,258
41,401
598,576
1023,950
0,191
218,902
53,255
421,0
163,50
667,578
256,96
1023,734
92,209
0,338
1023,64
453,110
1022,619
573,79
1021,0
318,9
0,745
0,124
141,814
1023,887
0,1023
976,296
44,99
318,71
1023,219
842,858
1023,169
1023,262
36,204
0,331
1023,7
1023,156
795,855
0,144
13,136
0,0
0,0
810,811
1023,1000
814,826
1023,1019
0,213
406,353
1023,2
33,89
609,474
1023,381
501,141
122,808
409,485
0,78
68,734
787,739
0,1015
37,327
26,432
43,146
1023,895
219,466
749,707
1023,102
69,49
13,40
1023,844
1023,917
716,701
1023,741
1023,992
0,196
385,69
1023,840
1023,140
690,841
1023,974
191,896
496,556
43,181
11,0
1023,691
887,970
0,189
72,906
424,266
1023,0
87,43
904,490
756,687
0,134
0,128
384,310
53,0
1023,667
756,967
1023,1011
986,944
515,570
22,150
0,883
977,165
695,623
1023,919
475,936
39,257
0,904
949,261
503,513
742,698
1023,983
1018,936
171,276
949,42
989,74
1023,840
0,182
0,14
3,17
408,18
0,0
0,652
755,958
0,1012
973,177
0,49
0,856
1023,937
1023,1023
1023,1023
1023,1023
82,714
60,196
0,50
117,66
1023,835
1023,988
8,1023
0,269
52,371
0,55
0,860
776,765
1023,124
541,0
444,358
458,918
1023,1022
1023,985
791,1023
1023,189
130,804
214,239
108,1
162,860
698,679
739,985
1023,171
0,83
372,121
1023,2
168,860
646,812
0,126
0,0
0,2
742,756
1023,117
62,672
40,174
0,900
46,1023
800,1023
788,811
1023,427
0,236
394,348
1023,901
0,188
817,619
0,533
0,553
497,477
27,220
565,0
1023,856
1023,787
0,1023
0,298
227,103
0,878
122,1023
1023,740
759,735
1023,240
794,918
68,245
1023,880
0,267
1023,626
0,118
1020,762
8,196
412,54
0,866
90,956
804,811
0,167
155,535
449,344
1023,103
1023,664
610,869
1023,794
1023,1014
138,851
458,489
1023,963
171,894
749,773
1023,968
137,290
0,103
41,0
0,0
794,829
1023,790
850,1012
0,311
8,387
0,940
901,248
21,534
1023,937
1016,569
1023,972
37,264
1023,4
0,0
553,833
1023,985
146,1023
0,616
283,342
1023,909
949,301
1014,889
874,1023
138,1023
0,253
0,20
894,761
265,317
731,884
760,592
968,868
254,276
0,877
0,329
650,587
1023,655
0,130
60,50
48,32
165,0
279,29
656,565
1023,932
0,240
19,66
104,294
907,890
792,1022
817,826
0,157
0,72
35,303
1023,9
1023,771
1023,690
772,972
380,191
946,903
447,254
1023,881
973,143
677,594
1023,970
977,890
508,241
409,94
856,875
183,297
852,710
1023,980
193,291
52,377
1023,236
137,851
1023,1018
1023,1023
1023,1023
0,518
417,415
1023,932
94,702
751,733
0,145
1023,0
55,357
426,402
494,442
53,55
700,829
0,1023
6,767
450,486
1023,262
107,883
686,689
755,740
1023,124
1023,775
443,228
125,20
135,88
977,571
0,984
1023,170
31,60
400,343
8,751
81,235
1023,638
0,126
0,169
9,67
17,0
834,797
1023,337
1023,658
0,124
938,177
381,79
0,875
245,269
557,549
0,980
1023,1023
21,258
422,392
0,91
0,86
681,833
1023,133
933,62
489,0
43,98
1023,801
120,1023
814,815
0,170
221,0
45,26
1023,0
74,796
1023,1000
759,781
1023,131
245,0
43,46
1023,833
77,524
913,942
1023,990
1023,933
517,254
434,407
12,443
80,187
697,711
1023,995
0,324
83,393
0,79
0,30
541,484
730,751
1023,1012
113,385
308,332
1023,80
1023,863
1023,775
1023,977
186,1023
60,292
412,112
0,0
901,80
700,598
0,111
949,106
401,32
1023,0
191,67
443,443
828,912
906,1023
113,362
379,137
1023,866
170,1023
768,804
0,135
106,877
626,250
412,89
1023,0
1023,0
676,582
0,82
1023,0
402,15
0,0
134,347
637,732
770,752
0,157
391,138
38,41
1023,148
170,821
1023,996
0,216
965,0
331,843
44,196
0,7
794,859
974,785
101,130
1023,0
0,392
58,854
1023,142
776,873
801,782
0,179
159,125
380,341
0,372
154,921
702,1023
1023,814
0,162
0,0
355,0
1023,59
1023,0
1000,822
1023,128
0,110
6,29
405,8
1023,0
0,0
983,593
0,79
0,731
481,485
1018,804
1023,126
454,692
780,973
1023,1023
85,261
59,80
650,853
1010,391
765,659
1023,953
0,268
19,143
331,326
0,59
0,740
797,928
1023,1023
137,379
34,116
1023,0
127,28
929,260
1015,870
0,169
178,900
67,383
1023,11
170,782
590,664
370,1007
0,294
1023,785
246,492
0,110
1023,0
655,646
0,95
698,884
20,434
0,595
0,128
0,126
998,842
0,1023
277,297
31,116
0,887
1,282
988,584
743,674
517,106
0,77
46,227
858,897
112,1023
768,1023
1023,1023
1023,968
0,259
17,90
862,143
0,763
1023,973
1023,185
106,906
35,341
1023,929
0,175
573,504
729,676
1023,123
1023,27
396,318
2,173
0,161
1000,605
1023,926
1023,952
532,275
0,371
0,342
178,890
794,1015
0,211
949,63
6,14
0,574
70,971
1023,1006
797,1023
1023,1023
5,325
33,135
293,0
0,0
640,560
1023,963
163,962
758,306
436,394
1023,934
1023,393
1023,916
0,191
250,714
457,227
1023,880
69,329
1023,478
724,690
1023,102
847,685
61,391
130,947
125,298
1020,638
1023,98
53,84
50,109
402,347
1023,90
1017,0
1012,580
1023,918
1023,270
453,407
1023,909
106,1023
1023,556
753,941
1010,828
496,149
81,325
0,45
0,0
564,746
0,147
0,90
1023,0
400,55
0,0
1023,0
656,724
1023,963
1014,970
528,635
0,133
0,572
0,150
696,845
0,164
1023,48
55,320
0,35
1023,42
863,518
723,667
1023,267
1023,856
443,278
869,0
1023,678
1023,965
1023,996
139,1023
582,272
29,385
0,938
66,988
798,1023
0,1023
65,368
83,130
1023,0
967,56
558,484
1023,683
0,308
981,137
382,82
0,0
896,607
707,669
0,208
536,820
260,561
22,451
0,879
136,938
1023,1023
0,1023
162,1023
68,283
254,424
55,152
364,432
741,675
1023,136
114,896
419,481
0,118
0,115
631,587
1023,956
344,1023
811,269
17,66
0,0
1023,779
769,993
0,198
154,886
0,235
216,871
0,161
121,40
701,820
0,158
0,102
250,302
1023,64
1023,0
1023,647
743,561
0,891
1023,1023
68,296
1023,887
1023,1004
796,874
0,1023
91,1023
0,531
20,94
0,0
75,860
1023,783
0,1023
101,367
370,383
647,87
47,142
1023,845
790,1000
1023,1023
0,334
340,115
674,889
1023,961
1023,811
0,177
485,36
454,376
254,346
1023,861
0,808
800,773
0,131
0,874
1023,923
17,254
424,376
874,908
1023,1023
809,828
0,162
917,73
9,46
1023,850
491,988
594,769
1023,760
600,578
124,238
163,314
1023,894
21,268
678,878
394,1022
170,1023
19,281
118,60
2,874
1023,1023
803,822
831,933
5,206
413,362
1023,773
2,291
1023,606
750,945
0,198
1023,0
55,27
0,0
949,72
1023,538
1023,56
37,97
20,590
47,377
1023,9
984,834
1023,790
257,334
1023,788
35,190
0,768
810,1018
1023,330
705,647
0,989
1023,1023
132,297
0,928
309,270
626,884
1023,1023
874,957
0,363
418,196
1023,870
362,941
1023,1000
0,208
466,888
529,226
138,906
1023,246
38,303
702,850
1023,1018
1023,1023
225,314
0,71
122,880
1023,872
0,171
0,100
106,858
72,245
0,900
17,277
693,619
1023,105
570,884
533,201
459,0
1023,0
23,51
686,585
304,329
1023,837
455,239
392,903
1023,971
1023,735
735,918
0,1023
0,282
39,364
0,56
126,218
681,840
1023,1002
1023,367
393,72
421,45
1023,422
77,201
693,627
1023,78
0,797
47,235
867,884
245,186
893,543
735,686
1023,999
945,308
51,112
22,773
69,250
669,607
0,994
981,175
328,123
38,324
1023,893
906,963
800,872
0,856
106,1023
175,529
1023,161
42,902
1023,972
785,802
1023,162
944,765
457,225
1023,873
519,180
809,859
0,553
869,193
51,49
0,4
1023,845
965,131
1015,629
0,138
0,130
25,55
0,872
1013,160
268,838
1023,773
1023,122
5,133
30,228
0,12
982,737
507,668
0,105
125,58
0,691
206,455
0,111
298,825
777,775
0,1010
0,311
0,420
450,933
0,1023
1023,252
1003,640
0,110
154,876
66,266
1023,0
1023,0
1023,494
1023,934
0,1023
941,182
35,339
133,31
1023,0
647,548
422,942
120,969
0,478
34,317
119,37
551,0
974,600
0,76
178,881
367,233
0,49
151,88
581,496
730,928
0,197
0,106
386,319
0,95
909,0
747,790
0,995
75,1023
218,283
0,64
1023,844
0,709
893,894
1023,1023
66,980
5,252
1023,882
916,867
564,993
862,1000
0,210
1014,812
424,224
1023,873
155,289
1023,619
1023,927
1023,984
22,270
422,379
974,903
1023,1023
799,829
0,959
141,439
18,128
1,13
826,782
69,456
731,779
1023,1010
1023,379
389,202
0,423
1023,48
519,520
786,975
31,1023
337,294
9,388
138,364
103,158
1017,617
0,235
171,611
0,126
1023,0
437,0
92,99
757,696
0,988
1009,903
75,257
986,892
80,289
647,763
751,989
0,451
426,249
381,336
0,54
307,734
764,985
0,957
0,257
476,69
81,329
1023,260
89,159
697,735
0,157
0,145
401,44
0,0
0,0
1003,478
1023,927
1023,1023
0,308
52,311
1023,915
90,1023
753,789
767,995
1023,965
563,241
247,361
0,20
1023,24
678,568
1023,927
132,449
59,143
1023,860
957,213
1023,505
735,849
200,497
906,898
52,269
0,0
786,857
711,739
1023,115
51,894
24,225
18,371
1023,17
1023,0
684,776
629,143
970,715
407,189
45,5
122,867
447,940
1023,799
581,156
981,272
393,86
0,875
119,300
575,680
0,1001
1023,926
1023,508
423,120
1023,37
437,0
972,820
1023,134
50,112
456,0
987,841
1023,938
792,1016
791,814
0,150
34,158
410,59
1023,0
1023,0
1023,457
713,56
0,878
984,991
55,290
1023,223
21,105
1003,605
71,126
0,102
0,17
23,17
877,0
0,94
731,606
0,106
1023,0
411,71
634,870
0,250
573,518
736,927
1023,163
501,0
83,50
1023,848
967,939
1023,799
1023,133
0,157
237,254
424,56
918,860
826,965
793,807
0,152
794,786
461,505
978,958
762,1023
542,698
749,728
0,988
1023,978
461,533
1023,980
166,970
1023,794
0,150
1023,778
67,484
40,427
0,78
78,578
1023,722
0,776
933,346
0,377
0,40
0,94
0,522
725,687
0,126
1023,801
458,227
2,911
108,315
1023,471
712,930
1023,227
16,880
71,476
1023,40
1023,0
671,571
0,115
31,128
328,343
38,927
0,302
59,168
1012,861
0,174
879,787
249,200
1023,0
357,0
596,789
1016,838
0,969
1023,162
370,62
0,16
1023,856
1012,1010
0,207
485,9
0,361
306,396
0,83
730,602
755,904
1023,982
1023,1023
57,278
1023,910
933,158
607,849
780,1003
0,956
69,283
409,171
0,42
1023,12
1023,830
1023,988
1023,182
521,417
40,114
0,3
134,622
767,950
0,209
1002,889
463,252
1023,878
135,319
1023,835
786,765
68,125
128,887
76,247
0,916
124,269
615,592
0,803
21,316
513,86
0,17
0,851
58,1023
1023,1023
6,652
17,282
0,149
0,10
1023,788
826,628
803,714
1023,109
136,876
460,502
0,99
114,684
1023,968
739,842
0,252
23,189
410,352
1023,34
178,863
1023,1010
0,203
1023,789
14,163
57,0
1023,0
413,24
987,588
0,903
926,931
118,522
0,70
1023,67
1023,541
729,671
996,259
1023,105
30,316
1023,893
1023,143
688,589
1023,989
76,171
495,420
18,139
1023,0
0,112
715,609
0,101
104,850
460,509
1023,49
1023,104
570,515
1023,694
0,1010
1023,424
58,347
0,912
84,479
1023,924
0,191
1023,800
28,531
0,422
1023,187
0,0
992,817
1023,301
0,209
5,221
938,881
55,272
1023,833
1023,999
1023,198
39,780
424,484
0,428
0,48
1023,550
1023,958
1002,964
47,727
420,268
1023,0
0,0
667,577
0,988
959,176
448,384
1016,184
61,64
0,49
1008,833
545,268
972,749
56,231
1023,126
977,0
613,449
1023,928
1023,152
1023,7
305,297
18,895
77,279
702,640
0,138
234,868
525,178
46,898
0,196
997,0
975,596
922,981
36,167
1023,489
723,932
1023,1023
1023,1023
481,304
106,923
53,300
1023,626
1023,85
570,90
25,49
419,334
1023,31
15,122
901,611
0,857
66,1023
489,356
0,944
1023,934
396,1021
791,812
0,166
917,0
30,47
0,847
154,1021
631,760
0,130
72,788
469,851
468,211
0,0
1023,0
661,570
0,113
901,46
501,390
0,83
1023,185
1013,0
972,570
0,110
0,0
411,52
1023,859
34,1016
687,737
1023,723
0,1012
933,178
90,279
0,879
485,161
668,696
0,104
148,152
7,22
52,330
0,719
1023,978
799,803
1023,178
306,835
471,228
1023,0
981,0
1023,495
728,907
1023,161
509,0
35,47
485,0
155,59
1023,837
814,1009
1023,228
24,91
412,339
0,32
49,94
915,843
0,200
1023,732
48,216
1023,0
1023,0
1023,482
708,668
0,103
1023,667
442,463
0,938
129,301
643,596
0,948
789,225
0,90
335,49
1023,840
178,833
1003,1005
0,215
4,124
5,8
0,0
0,232
0,37
679,576
1023,66
146,868
458,243
842,821
394,1023
1023,1023
764,1023
245,294
0,54
402,100
0,852
0,274
1009,880
0,1011
901,217
487,424
37,130
1023,885
933,202
997,634
0,131
0,0
35,306
610,923
1023,899
1023,735
743,978
1023,178
480,740
442,233
0,13
1023,686
741,953
1023,1023
0,206
0,52
55,6
373,0
98,851
788,993
1023,1023
0,341
69,125
0,889
89,343
530,537
1023,939
1023,189
306,879
72,502
1023,945
1023,443
694,679
1023,975
85,294
21,86
11,341
1023,266
1023,851
773,773
0,1023
120,380
31,125
0,0
1023,121
418,402
1023,907
1023,617
0,225
41,97
1023,43
909,0
1023,552
