port1,port2,port3,port4
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.58,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.58,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.58,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.58,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
2.59,0.00,0.00,0.00
